!SESSION 2019-09-03 13:39:30.282 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/a38/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2019-09-03 13:39:48.552
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-03 13:39:48.552
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-09-03 13:39:49.206
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-03 13:39:49.206
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:39:59.726
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:39:59.730
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:39:59.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:39:59.743
!MESSAGE XSCT Command: [setws E:/a38/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:01.446
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:01.450
!MESSAGE XSCT command with result: [setws E:/a38/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:01.689
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:19.644
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:19.672
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:19.680
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu9eg",
"family": "zynquplus",
"ip_type": "PERIPHERAL",
},
"psu_adma_2": {"hier_name": "psu_adma_2",
"type": "psu_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_adma_1": {"hier_name": "psu_adma_1",
"type": "psu_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_adma_0": {"hier_name": "psu_adma_0",
"type": "psu_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ocm_xmpu_cfg": {"hier_name": "psu_ocm_xmpu_cfg",
"type": "psu_ocm_xmpu_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_rtc": {"hier_name": "psu_rtc",
"type": "psu_rtc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ams": {"hier_name": "psu_ams",
"type": "psu_ams",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apm_2": {"hier_name": "psu_apm_2",
"type": "psu_apm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apm_1": {"hier_name": "psu_apm_1",
"type": "psu_apm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_usb_0": {"hier_name": "psu_usb_0",
"type": "psu_usb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_usb_xhci_0": {"hier_name": "psu_usb_xhci_0",
"type": "psu_usb_xhci",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_lpd_xppu_sink": {"hier_name": "psu_lpd_xppu_sink",
"type": "psu_lpd_xppu_sink",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_afi_6": {"hier_name": "psu_afi_6",
"type": "psu_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_rpu": {"hier_name": "psu_rpu",
"type": "psu_rpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_lpd_xppu": {"hier_name": "psu_lpd_xppu",
"type": "psu_lpd_xppu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_crl_apb": {"hier_name": "psu_crl_apb",
"type": "psu_crl_apb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_lpd_slcr_secure": {"hier_name": "psu_lpd_slcr_secure",
"type": "psu_lpd_slcr_secure",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_lpd_slcr": {"hier_name": "psu_lpd_slcr",
"type": "psu_lpd_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_0": {"hier_name": "psu_ipi_0",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_1": {"hier_name": "psu_ipi_1",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_2": {"hier_name": "psu_ipi_2",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_3": {"hier_name": "psu_ipi_3",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_4": {"hier_name": "psu_ipi_4",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_5": {"hier_name": "psu_ipi_5",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ipi_6": {"hier_name": "psu_ipi_6",
"type": "psu_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ctrl_ipi": {"hier_name": "psu_ctrl_ipi",
"type": "PERIPHERAL",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_message_buffers": {"hier_name": "psu_message_buffers",
"type": "PERIPHERAL",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iou_s": {"hier_name": "psu_iou_s",
"type": "psu_iou_s",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iou_scntrs": {"hier_name": "psu_iou_scntrs",
"type": "psu_iou_scntrs",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iou_scntr": {"hier_name": "psu_iou_scntr",
"type": "psu_iou_scntr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iousecure_slcr": {"hier_name": "psu_iousecure_slcr",
"type": "psu_iousecure_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_iouslcr_0": {"hier_name": "psu_iouslcr_0",
"type": "psu_iouslcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_ddr_0": {"hier_name": "psu_r5_ddr_0",
"type": "psu_ddr",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ddr_0": {"hier_name": "psu_ddr_0",
"type": "psu_ddr",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ddr_1": {"hier_name": "psu_ddr_1",
"type": "psu_ddr",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ddrc_0": {"hier_name": "psu_ddrc_0",
"type": "psu_ddrc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_sd_1": {"hier_name": "psu_sd_1",
"type": "psu_sd",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_wdt_0": {"hier_name": "psu_wdt_0",
"type": "psu_wdt",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_wdt_1": {"hier_name": "psu_wdt_1",
"type": "psu_wdt",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_3": {"hier_name": "psu_ttc_3",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_2": {"hier_name": "psu_ttc_2",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_1": {"hier_name": "psu_ttc_1",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_0": {"hier_name": "psu_ttc_0",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_qspi_0": {"hier_name": "psu_qspi_0",
"type": "psu_qspi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ethernet_3": {"hier_name": "psu_ethernet_3",
"type": "psu_ethernet",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gpio_0": {"hier_name": "psu_gpio_0",
"type": "psu_gpio",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_can_1": {"hier_name": "psu_can_1",
"type": "psu_can",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_i2c_1": {"hier_name": "psu_i2c_1",
"type": "psu_i2c",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_i2c_0": {"hier_name": "psu_i2c_0",
"type": "psu_i2c",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_uart_1": {"hier_name": "psu_uart_1",
"type": "psu_uart",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_uart_0": {"hier_name": "psu_uart_0",
"type": "psu_uart",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_qspi_linear_0": {"hier_name": "psu_qspi_linear_0",
"type": "psu_qspi_linear",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_cortexa53_0": {"hier_name": "psu_cortexa53_0",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexa53_1": {"hier_name": "psu_cortexa53_1",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexa53_2": {"hier_name": "psu_cortexa53_2",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexa53_3": {"hier_name": "psu_cortexa53_3",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexr5_0": {"hier_name": "psu_cortexr5_0",
"type": "psu_cortexr5",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexr5_1": {"hier_name": "psu_cortexr5_1",
"type": "psu_cortexr5",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_pmu_0": {"hier_name": "psu_pmu_0",
"type": "psu_pmu",
"version": "9.2",
"ip_type": "PROCESSOR",
},
"hdmi_input_v_hdmi_rx_ss_0_inverter_1": {"hier_name": "hdmi_input_v_hdmi_rx_ss_0/hdmi_input_v_hdmi_rx_ss_0_inverter_1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_input_v_hdmi_rx_ss_0_v_hdmi_rx": {"hier_name": "hdmi_input_v_hdmi_rx_ss_0/hdmi_input_v_hdmi_rx_ss_0_v_hdmi_rx",
"type": "v_hdmi_rx",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"hdmi_input_v_hdmi_rx_ss_0_v_vid_in_axi4s": {"hier_name": "hdmi_input_v_hdmi_rx_ss_0/hdmi_input_v_hdmi_rx_ss_0_v_vid_in_axi4s",
"type": "v_vid_in_axi4s",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"hdmi_input_v_proc_ss_scaler_axi_interconnect_0": {"hier_name": "hdmi_input_v_proc_ss_scaler/hdmi_input_v_proc_ss_scaler_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"hdmi_input_v_proc_ss_scaler_axis_fifo": {"hier_name": "hdmi_input_v_proc_ss_scaler/hdmi_input_v_proc_ss_scaler_axis_fifo",
"type": "axis_data_fifo",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"hdmi_input_v_proc_ss_scaler_axis_register_slice_0": {"hier_name": "hdmi_input_v_proc_ss_scaler/hdmi_input_v_proc_ss_scaler_axis_register_slice_0",
"type": "axis_register_slice",
"version": "1.1",
"ip_type": "BUS",
},
"hdmi_input_v_proc_ss_scaler_hsc": {"hier_name": "hdmi_input_v_proc_ss_scaler/hdmi_input_v_proc_ss_scaler_hsc",
"type": "v_hscaler",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"hdmi_input_v_proc_ss_scaler_input_size_set": {"hier_name": "hdmi_input_v_proc_ss_scaler/hdmi_input_v_proc_ss_scaler_input_size_set",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"hdmi_input_v_proc_ss_scaler_reset_sel_axis": {"hier_name": "hdmi_input_v_proc_ss_scaler/hdmi_input_v_proc_ss_scaler_reset_sel_axis",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_input_v_proc_ss_scaler_rst_axis": {"hier_name": "hdmi_input_v_proc_ss_scaler/hdmi_input_v_proc_ss_scaler_rst_axis",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"hdmi_input_v_proc_ss_scaler_vsc": {"hier_name": "hdmi_input_v_proc_ss_scaler/hdmi_input_v_proc_ss_scaler_vsc",
"type": "v_vscaler",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"hdmi_input_v_proc_ss_scaler_xlslice_0": {"hier_name": "hdmi_input_v_proc_ss_scaler/hdmi_input_v_proc_ss_scaler_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"hdmi_input_v_proc_ss_scaler_xlslice_1": {"hier_name": "hdmi_input_v_proc_ss_scaler/hdmi_input_v_proc_ss_scaler_xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"hdmi_output_v_hdmi_tx_ss_0_axi_crossbar": {"hier_name": "hdmi_output_v_hdmi_tx_ss_0/hdmi_output_v_hdmi_tx_ss_0_axi_crossbar",
"type": "axi_crossbar",
"version": "2.1",
"ip_type": "BUS",
},
"hdmi_output_v_hdmi_tx_ss_0_util_vector_logic_0": {"hier_name": "hdmi_output_v_hdmi_tx_ss_0/hdmi_output_v_hdmi_tx_ss_0_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_output_v_hdmi_tx_ss_0_v_axi4s_vid_out": {"hier_name": "hdmi_output_v_hdmi_tx_ss_0/hdmi_output_v_hdmi_tx_ss_0_v_axi4s_vid_out",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"hdmi_output_v_hdmi_tx_ss_0_v_hdmi_tx": {"hier_name": "hdmi_output_v_hdmi_tx_ss_0/hdmi_output_v_hdmi_tx_ss_0_v_hdmi_tx",
"type": "v_hdmi_tx",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"hdmi_output_v_hdmi_tx_ss_0_v_tc": {"hier_name": "hdmi_output_v_hdmi_tx_ss_0/hdmi_output_v_hdmi_tx_ss_0_v_tc",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_mipi_csi2_rx_subsystem_0_phy": {"hier_name": "mipi_csi2_rx_mipi_csi2_rx_subsystem_0/mipi_csi2_rx_mipi_csi2_rx_subsystem_0_phy",
"type": "mipi_dphy",
"version": "4.1",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_mipi_csi2_rx_subsystem_0_r_sync": {"hier_name": "mipi_csi2_rx_mipi_csi2_rx_subsystem_0/mipi_csi2_rx_mipi_csi2_rx_subsystem_0_r_sync",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_mipi_csi2_rx_subsystem_0_rx": {"hier_name": "mipi_csi2_rx_mipi_csi2_rx_subsystem_0/mipi_csi2_rx_mipi_csi2_rx_subsystem_0_rx",
"type": "mipi_csi2_rx_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_mipi_csi2_rx_subsystem_0_vfb_0": {"hier_name": "mipi_csi2_rx_mipi_csi2_rx_subsystem_0/mipi_csi2_rx_mipi_csi2_rx_subsystem_0_vfb_0",
"type": "vfb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_v_proc_ss_csc_csc": {"hier_name": "mipi_csi2_rx_v_proc_ss_csc/mipi_csi2_rx_v_proc_ss_csc_csc",
"type": "v_csc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_v_proc_ss_scaler_axi_interconnect_0": {"hier_name": "mipi_csi2_rx_v_proc_ss_scaler/mipi_csi2_rx_v_proc_ss_scaler_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"mipi_csi2_rx_v_proc_ss_scaler_axis_fifo": {"hier_name": "mipi_csi2_rx_v_proc_ss_scaler/mipi_csi2_rx_v_proc_ss_scaler_axis_fifo",
"type": "axis_data_fifo",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_v_proc_ss_scaler_axis_register_slice_0": {"hier_name": "mipi_csi2_rx_v_proc_ss_scaler/mipi_csi2_rx_v_proc_ss_scaler_axis_register_slice_0",
"type": "axis_register_slice",
"version": "1.1",
"ip_type": "BUS",
},
"mipi_csi2_rx_v_proc_ss_scaler_hsc": {"hier_name": "mipi_csi2_rx_v_proc_ss_scaler/mipi_csi2_rx_v_proc_ss_scaler_hsc",
"type": "v_hscaler",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_v_proc_ss_scaler_input_size_set": {"hier_name": "mipi_csi2_rx_v_proc_ss_scaler/mipi_csi2_rx_v_proc_ss_scaler_input_size_set",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"mipi_csi2_rx_v_proc_ss_scaler_reset_sel_axis": {"hier_name": "mipi_csi2_rx_v_proc_ss_scaler/mipi_csi2_rx_v_proc_ss_scaler_reset_sel_axis",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_v_proc_ss_scaler_rst_axis": {"hier_name": "mipi_csi2_rx_v_proc_ss_scaler/mipi_csi2_rx_v_proc_ss_scaler_rst_axis",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_v_proc_ss_scaler_vsc": {"hier_name": "mipi_csi2_rx_v_proc_ss_scaler/mipi_csi2_rx_v_proc_ss_scaler_vsc",
"type": "v_vscaler",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_v_proc_ss_scaler_xlslice_0": {"hier_name": "mipi_csi2_rx_v_proc_ss_scaler/mipi_csi2_rx_v_proc_ss_scaler_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_v_proc_ss_scaler_xlslice_1": {"hier_name": "mipi_csi2_rx_v_proc_ss_scaler/mipi_csi2_rx_v_proc_ss_scaler_xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:20.002
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:20.064
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Result: [null, {"vid_phy_controller_0_vid_phy_axi4lite": {"name": "vid_phy_controller_0",
"base": "0xA0000000",
"high": "0xA000FFFF",
"size": "65536",
"slaveintf": "vid_phy_axi4lite",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_intc_0_s_axi": {"name": "axi_intc_0",
"base": "0xA0010000",
"high": "0xA001FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"hdmi_ctl_iic_S_AXI": {"name": "hdmi_ctl_iic",
"base": "0xA0020000",
"high": "0xA002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"nv_small_64_v07_0_s_apb": {"name": "nv_small_64_v07_0",
"base": "0xA0030000",
"high": "0xA003FFFF",
"size": "65536",
"slaveintf": "s_apb",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mipi_csi2_rx_mipi_csi2_rx_subsystem_0_csirxss_s_axi": {"name": "mipi_csi2_rx_mipi_csi2_rx_subsystem_0",
"base": "0xA0060000",
"high": "0xA006FFFF",
"size": "65536",
"slaveintf": "csirxss_s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"hdmi_output_v_hdmi_tx_ss_0_S_AXI_CPU_IN": {"name": "hdmi_output_v_hdmi_tx_ss_0",
"base": "0xA0080000",
"high": "0xA009FFFF",
"size": "131072",
"slaveintf": "S_AXI_CPU_IN",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"sensor_iic_S_AXI": {"name": "sensor_iic",
"base": "0xA00A0000",
"high": "0xA00AFFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"hdmi_input_v_hdmi_rx_ss_0_S_AXI_CPU_IN": {"name": "hdmi_input_v_hdmi_rx_ss_0",
"base": "0xA1000000",
"high": "0xA100FFFF",
"size": "65536",
"slaveintf": "S_AXI_CPU_IN",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"tpg_input_v_tc_1_ctrl": {"name": "tpg_input_v_tc_1",
"base": "0xA3C20000",
"high": "0xA3C2FFFF",
"size": "65536",
"slaveintf": "ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mipi_csi2_rx_v_gamma_lut_0_s_axi_CTRL": {"name": "mipi_csi2_rx_v_gamma_lut_0",
"base": "0xB0010000",
"high": "0xB001FFFF",
"size": "65536",
"slaveintf": "s_axi_CTRL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mipi_csi2_rx_v_frmbuf_wr_0_s_axi_CTRL": {"name": "mipi_csi2_rx_v_frmbuf_wr_0",
"base": "0xB0020000",
"high": "0xB002FFFF",
"size": "65536",
"slaveintf": "s_axi_CTRL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"tpg_input_v_tpg_1_s_axi_CTRL": {"name": "tpg_input_v_tpg_1",
"base": "0xB0030000",
"high": "0xB003FFFF",
"size": "65536",
"slaveintf": "s_axi_CTRL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mipi_csi2_rx_v_demosaic_0_s_axi_CTRL": {"name": "mipi_csi2_rx_v_demosaic_0",
"base": "0xB0040000",
"high": "0xB004FFFF",
"size": "65536",
"slaveintf": "s_axi_CTRL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"tpg_input_v_frmbuf_wr_0_s_axi_CTRL": {"name": "tpg_input_v_frmbuf_wr_0",
"base": "0xB0050000",
"high": "0xB005FFFF",
"size": "65536",
"slaveintf": "s_axi_CTRL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mipi_csi2_rx_v_proc_ss_csc_s_axi_ctrl": {"name": "mipi_csi2_rx_v_proc_ss_csc",
"base": "0xB0060000",
"high": "0xB006FFFF",
"size": "65536",
"slaveintf": "s_axi_ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"hdmi_input_v_frmbuf_wr_0_s_axi_CTRL": {"name": "hdmi_input_v_frmbuf_wr_0",
"base": "0xB0070000",
"high": "0xB007FFFF",
"size": "65536",
"slaveintf": "s_axi_CTRL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mipi_csi2_rx_v_proc_ss_scaler_s_axi_ctrl": {"name": "mipi_csi2_rx_v_proc_ss_scaler",
"base": "0xB0080000",
"high": "0xB00BFFFF",
"size": "262144",
"slaveintf": "s_axi_ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"hdmi_output_v_mix_0_s_axi_CTRL": {"name": "hdmi_output_v_mix_0",
"base": "0xB00C0000",
"high": "0xB00FFFFF",
"size": "262144",
"slaveintf": "s_axi_CTRL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"hdmi_input_v_proc_ss_scaler_s_axi_ctrl": {"name": "hdmi_input_v_proc_ss_scaler",
"base": "0xB0100000",
"high": "0xB013FFFF",
"size": "262144",
"slaveintf": "s_axi_ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"psu_acpu_gic": {"name": "psu_acpu_gic",
"base": "0xF9010000",
"high": "0xF907FFFF",
"size": "458752",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_0": {"name": "psu_adma_0",
"base": "0xFFA80000",
"high": "0xFFA8FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_1": {"name": "psu_adma_1",
"base": "0xFFA90000",
"high": "0xFFA9FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_2": {"name": "psu_adma_2",
"base": "0xFFAA0000",
"high": "0xFFAAFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_3": {"name": "psu_adma_3",
"base": "0xFFAB0000",
"high": "0xFFABFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_4": {"name": "psu_adma_4",
"base": "0xFFAC0000",
"high": "0xFFACFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_adma_5": {"name": "psu_adma_5",
"base": "0xFFAD0000",
"high": "0xFFADFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
